,ListingKey,ListingNumber,ListingCreationDate,CreditGrade,Term,LoanStatus,ClosedDate,BorrowerAPR,BorrowerRate,LenderYield,EstimatedEffectiveYield,EstimatedLoss,EstimatedReturn,ProsperRating (numeric),ProsperRating (Alpha),ProsperScore,ListingCategory (numeric),BorrowerState,Occupation,EmploymentStatus,EmploymentStatusDuration,IsBorrowerHomeowner,CurrentlyInGroup,DateCreditPulled,CreditScoreRangeLower,CreditScoreRangeUpper,FirstRecordedCreditLine,CurrentCreditLines,OpenCreditLines,TotalCreditLinespast7years,OpenRevolvingAccounts,OpenRevolvingMonthlyPayment,InquiriesLast6Months,TotalInquiries,CurrentDelinquencies,AmountDelinquent,DelinquenciesLast7Years,PublicRecordsLast10Years,PublicRecordsLast12Months,RevolvingCreditBalance,BankcardUtilization,AvailableBankcardCredit,TotalTrades,TradesNeverDelinquent (percentage),TradesOpenedLast6Months,DebtToIncomeRatio,IncomeRange,IncomeVerifiable,StatedMonthlyIncome,LoanKey,LoanCurrentDaysDelinquent,LoanMonthsSinceOrigination,LoanNumber,LoanOriginalAmount,LoanOriginationDate,LoanOriginationQuarter,MemberKey,MonthlyLoanPayment,LP_CustomerPayments,LP_CustomerPrincipalPayments,LP_InterestandFees,LP_ServiceFees,LP_CollectionFees,LP_GrossPrincipalLoss,LP_NetPrincipalLoss,LP_NonPrincipalRecoverypayments,PercentFunded,Recommendations,InvestmentFromFriendsCount,InvestmentFromFriendsAmount,Investors
0,7179,193129,14183,3,36,2,1136,0.16516,0.158,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,0,5,35,1,2,TRUE,TRUE,14346,640,659,8637,5,4,12,1,24,3,3,2,472,4,0,0,0,0,1500,11,0.81,0,0.17,3,TRUE,3083.333333,100336,2,78,19141,10,425,17,11070,10,11396.14,9425,1971.14,-133.18,0,0,0,0,1,0,0,0,258
1,7192,1209647,111893,3,36,3,2795,0.12016,0.092,2,0.0796,0.0249,0.0547,6,0,7,2,5,41,0,44,FALSE,FALSE,111882,680,699,6615,14,14,29,13,389,3,5,2,0,0,1,0,3989,0.21,10266,29,1,2,0.18,4,TRUE,6125,69836,2,0,134815,10,1865,7,10301,10,0,0,0,0,0,0,0,0,1,0,0,0,1
2,6646,81716,6428,6,36,2,1261,0.28269,0.275,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,0,10,35,2,96.07158176,FALSE,TRUE,6445,480,499,8925,10.31719222,9.260163825,3,0,0,0,1,2,984.5070592,0,0,0.015094091,17598.70675,0.561308625,11210.22545,23.23003393,0.885897192,0.802327221,0.06,6,TRUE,2083.333333,46302,2,86,6466,10,259,1,33780,10,4186.63,3001,1185.63,-24.2,0,0,0,0,1,0,0,0,41
3,6668,658116,64759,3,36,3,2795,0.12528,0.0974,2,0.0849,0.0249,0.06,6,0,9,16,10,50,0,113,TRUE,FALSE,64723,800,819,2245,5,5,29,7,115,0,1,2,10056,14,0,0,1444,0.04,30754,26,0.76,0,0.15,3,TRUE,2875,70775,2,16,77296,10,1534,31,54938,10,5143.2,4091.09,1052.11,-108.01,0,0,0,0,1,0,0,0,158
4,6685,909464,85966,3,36,3,2795,0.24614,0.2085,2,0.18316,0.0925,0.09066,3,4,4,2,23,19,0,44,TRUE,FALSE,85856,680,699,9496,19,19,49,6,220,1,9,2,0,0,0,0,6193,0.81,695,39,0.95,2,0.26,2,TRUE,9583.333333,71386,2,6,102670,10,1756,23,19464,10,2819.85,1563.22,1256.63,-60.27,0,0,0,0,1,0,0,0,20
5,6688,1074836,100309,3,60,3,2795,0.15425,0.1314,2,0.11567,0.0449,0.07077,5,2,10,1,32,41,0,82,TRUE,FALSE,100381,740,759,495,21,17,49,13,1410,0,2,2,0,0,0,0,62999,0.39,86509,47,1,0,0.36,2,TRUE,8333.333333,86504,2,3,123257,10,1820,32,48036,10,679.34,351.89,327.45,-25.33,0,0,0,0,1,0,0,0,1
6,6698,750899,72555,3,36,3,2795,0.31032,0.2712,2,0.2382,0.1275,0.1107,2,5,2,1,16,48,0,172,FALSE,FALSE,72499,680,699,8263,10,7,20,6,214,0,0,2,0,0,0,0,5812,0.72,1929,16,0.68,0,0.27,3,TRUE,2083.333333,91249,2,11,88353,10,1648,15,60447,10,1226.7,604.25,622.45,-22.95,0,0,0,0,1,0,0,0,1
7,6705,768193,74018,3,36,3,2795,0.23939,0.2019,2,0.1783,0.0799,0.0984,4,3,4,2,4,27,0,103,FALSE,FALSE,73936,700,719,7683,6,6,10,5,101,3,16,2,0,0,1,0,1260,0.13,2181,10,0.8,0,0.24,3,TRUE,3355.75,5424,2,10,90051,10,1665,15,40950,10,3353.4,1955.89,1397.51,-69.21,0,0,0,0,1,0,0,0,1
8,6686,1023355,97833,3,36,3,2795,0.0762,0.0629,2,0.05221,0.0099,0.04231,7,1,9,7,14,22,0,269,TRUE,FALSE,97887,820,839,5541,17,16,32,12,219,1,6,2,0,0,0,0,9906,0.11,77696,29,1,1,0.25,3,TRUE,3333.333333,907,2,3,121268,10,1812,32,26128,10,611.08,505.58,105.5,-16.77,0,0,0,0,1,0,0,0,1
9,6686,1023355,97833,3,36,3,2795,0.0762,0.0629,2,0.05221,0.0099,0.04231,7,1,6,7,14,22,0,269,TRUE,FALSE,97887,820,839,5541,17,16,32,12,219,1,6,2,0,0,0,0,9906,0.11,77696,29,1,1,0.25,3,TRUE,3333.333333,907,2,3,121268,10,1812,32,26128,10,611.08,505.58,105.5,-16.77,0,0,0,0,1,0,0,0,1
